# gunzip -c exp_254102311/tri_8_2000/decode_254102311/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_254102311/tri_8_2000/graph_254102311 
# Started at Thu Apr 30 11:25:15 IST 2026
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,29.1,54) frames.
Overall, l_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, w_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.3,19) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,21) frames.
Overall, ih_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, s_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
Overall, ah_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, aa_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,19) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,24) frames.
Overall, m_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
Overall, er_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,22) frames.
Overall, v_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, f_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, ae_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,18) frames.
Overall, b_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, iy_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,22) frames.
Overall, ey_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
Overall, er_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,17) frames.
Overall, ay_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,25) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,20) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,20) frames.
Overall, r_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
Overall, k_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,20) frames.
Overall, uw_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,27) frames.
Overall, m_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, v_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, ih_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,7) frames.
Overall, ow_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,24) frames.
Overall, r_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,17) frames.
The optional-silence phone sil occupies 20.0% of frames overall 
Limiting the stats to the 95.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 16.5% of frames.
Assuming 100 frames per second, the alignments represent 0.8 hours of data, or 0.6 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,33.8,100)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 30 11:25:15 IST 2026, elapsed time 0 seconds
