# gunzip -c exp_254102311/mono/decode_254102311/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_254102311/mono/graph_254102311 
# Started at Thu Apr 30 10:52:17 IST 2026
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,30.3,55) frames.
Overall, v_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,25) frames.
Overall, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, r_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, ih_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
The optional-silence phone sil occupies 21.4% of frames overall 
Limiting the stats to the 95.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 17.7% of frames.
Assuming 100 frames per second, the alignments represent 0.8 hours of data, or 0.6 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (30,38.4,106)
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Apr 30 10:52:18 IST 2026, elapsed time 1 seconds
